Fullish list:
anthonylennon: [ 73.15625, 160, 678, 939 ],
  kieronjr: [ 52.76923076923077, 1, 4, 5 ],
  kr1978: [ 82.65973254086181, 25, 56, 76 ],
  legcow: [ 46.88, 49, 24, 61 ],
  stokedpepsi: [ 44.81818181818182, 7, 16, 21 ],
  djelito: [ 68.38317757009347, 75, 84, 168 ],
  niffle7: [ 40.98, 33, 30, 69 ],
  '12170982700': [ 76.5, 0, 2, 2 ],
  '12122592020': [ 50.5, 31, 39, 68 ],
  miguelmarquez: [ 65.82127659574468, 127, 203, 345 ],
  brenna_camille: [ 46.857142857142854, 25, 29, 46 ],
  alisonwerder: [ 49.6, 5, 1, 5 ],
  manakahofski: [ NaN, 0, 0, 0 ],
  sigoptic: [ 57.49700598802395, 47, 130, 173 ],
  caamich: [ 63.29943502824859, 159, 399, 631 ],
  brianawills05: [ 41.173018292682926, 160, 528, 795 ],
  harmonyjanay: [ 32.23809523809524, 3, 11, 14 ],
  hietschb: [ 53.314199395770395, 63, 155, 244 ],
  bassman999: [ 91, 0, 2, 2 ],
  kylobren: [ 62.704918032786885, 68, 70, 121 ],
  imaustinjacobm: [ 54.35395189003437, 122, 110, 254 ],
  atorres922: [ NaN, 0, 0, 0 ],
  testdummy1122: [ NaN, 0, 0, 0 ],
  judahg: [ 56.17159199237369, 153, 173, 401 ],
  soulamusic: [ 64.06666666666666, 13, 10, 17 ],
  amendy: [ 74.83, 25, 36, 53 ],
  garrett_carder: [ 38.14878892733564, 53, 98, 162 ],
  rcerwin09: [ 63.10679611650485, 46, 35, 81 ],
  tresand12: [ 58.53270348837209, 177, 339, 634 ],
  lhmoore: [ 35.25, 58, 72, 138 ],
  danilions: [ 73.84, 43, 68, 131 ],
  cbmdlt: [ 56.826603325415675, 67, 203, 299 ],
  sarauc28: [ 79.94007989347537, 38, 126, 161 ],
  pjwpkm: [ NaN, 0, 0, 0 ],
  xka22: [ 48.12422360248447, 37, 96, 141 ],
  niightmarez: [ 47.6963249516441, 114, 147, 321 ],
  alibretz: [ NaN, 0, 0, 0 ],
  mikedurelli: [ 35.95601851851852, 103, 208, 343 ],
  wjtan123: [ 67.5, 6, 10, 23 ],
  maham: [ 90.94117647058823, 1, 16, 20 ],
  mansoa4: [ 48.0675, 85, 145, 246 ],
  laffysapphy: [ 50.632293080054275, 178, 334, 579 ],
  murillocr: [ 53.357142857142854, 7, 2, 9 ],
  downlucks: [ 40.216400911161735, 167, 527, 794 ],
  deadsilence6: [ 44.51111111111111, 6, 35, 39 ],
  ashwhimp: [ 29.70089285714286, 41, 126, 173 ],
  '18athoreso': [ 34.65466101694915, 77, 229, 336 ],
  mazthebows: [ 43.15, 38, 69, 91 ],
  lesbiandraste: [ 60.84504132231405, 35, 22, 49 ],
  ellengarfinkle: [ 41.02320185614849, 52, 245, 321 ],
  dancer152636: [ 41.36163982430454, 104, 541, 711 ],
  demi_1019: [ 37.28813559322034, 13, 7, 16 ],
  leopold7777: [ NaN, 0, 0, 0 ],
  oliviafaas: [ 47.62536023054755, 95, 125, 210 ],
  zseven1: [ 45.66699801192843, 176, 327, 638 ],
  fridavictoria: [ 76.87793427230046, 41, 112, 171 ],
  itsjustaphase: [ 60.92809488510007, 129, 188, 325 ],
  freyerf: [ NaN, 0, 0, 0 ],
  adrianntorress: [ 31.489999999999995, 23, 63, 116 ],
  julenekluth: [ 46.29333333333334, 13, 15, 26 ],
  dale_family: [ 95.71621621621621, 5, 6, 8 ],
  jtom69: [ 27, 6, 0, 2 ],
  atmbomber: [ 52.360189573459714, 185, 789, 1189 ],
  o8iio: [ 54.618705035971225, 44, 57, 90 ],
  aenikirk: [ 50.248387096774195, 52, 82, 129 ],
  q_bair: [ 42.43601895734597, 114, 257, 425 ],
  jonathangaddis: [ 35.46875, 27, 34, 58 ],
  d0llfface: [ 40.10087719298246, 24, 64, 88 ],
  paytoncarver: [ 45.101010101010104, 41, 30, 76 ],
  bkeirden: [ 44.73714285714286, 60, 102, 174 ],
  tony9401: [ 53.758436944937834, 92, 315, 445 ] }



 '12170982700': [ 76.5, 0 ],
  stokedpepsi: [ 44.81818181818182, 7 ],
  kieronjr: [ 52.76923076923077, 1 ],
  legcow: [ 46.88, 0 ],
  djelito: [ 68.38317757009347, 22 ],
  niffle7: [ 40.98, 33 ],
  kr1978: [ 81.45468998410175, 15 ],
  anthonylennon: [ 73.15625, 160 ] 


  { anthonylennon: [ 73.15625, 160 ],
  kieronjr: [ 52.76923076923077, 1 ],
  kr1978: [ 82.65973254086181, 25 ],
  legcow: [ 46.88, 49 ],
  stokedpepsi: [ 44.81818181818182, 7 ],
  djelito: [ 68.38317757009347, 75 ],
  niffle7: [ 40.98, 33 ],
  '12170982700': [ 76.5, 0 ],
  '12122592020': [ 50.5, 31 ],
  miguelmarquez: [ 65.82127659574468, 127 ],
  brenna_camille: [ 46.857142857142854, 25 ],
  alisonwerder: [ 49.6, 5 ],
  manakahofski: [ 58.14, 0 ],
  rior_4: [ NaN, 0 ],
  sigoptic: [ 57.49700598802395, 47 ],
  caamich: [ 63.29943502824859, 159 ],
  brianawills05: [ 41.173018292682926, 160 ],
  harmonyjanay: [ 32.23809523809524, 3 ],
  hietschb: [ 53.314199395770395, 63 ],
  bassman999: [ 91, 0 ],
  kylobren: [ 62.704918032786885, 68 ],
  imaustinjacobm: [ 54.35395189003437, 122 ],
  testdummy1122: [ NaN, 0 ],
  judahg: [ NaN, 0 ],
  soulamusic: [ 64.06666666666666, 13 ],
  amendy: [ 74.83, 25 ],
  garrett_carder: [ 38.14878892733564, 53 ],
  rcerwin09: [ 63.10679611650485, 46 ],
  tresand12: [ 58.35401459854015, 177 ],
  lhmoore: [ 35.25, 58 ],
  danilions: [ 73.84, 43 ],
  cbmdlt: [ 56.826603325415675, 67 ],
  sarauc28: [ 79.94007989347537, 38 ],
  pjwpkm: [ NaN, 0 ],
  xka22: [ 48.12422360248447, 37 ],
  niightmarez: [ 47.6963249516441, 114 ],
  alibretz: [ 48.513513513513516, 31 ],
  awalker88: [ NaN, 0 ],
  mikedurelli: [ 35.95601851851852, 103 ],
  wjtan123: [ 67.5, 6 ],
  maham: [ 90.94117647058823, 1 ],
  mansoa4: [ 48.0675, 85 ],
  laffysapphy: [ 50.632293080054275, 178 ],
  murillocr: [ 53.357142857142854, 7 ],
  downlucks: [ 40.216400911161735, 167 ],
  deadsilence6: [ 44.51111111111111, 6 ],
  ashwhimp: [ 29.70089285714286, 41 ],
  '18athoreso': [ 34.65466101694915, 77 ],
  mazthebows: [ 43.15, 38 ],
  lesbiandraste: [ 60.84504132231405, 35 ],
  ellengarfinkle: [ 41.02320185614849, 52 ],
  dancer152636: [ 41.36163982430454, 104 ],
  demi_1019: [ 37.28813559322034, 13 ],
  leopold7777: [ NaN, 0 ],
  oliviafaas: [ 47.62536023054755, 95 ],
  zseven1: [ 45.66699801192843, 176 ],
  fridavictoria: [ 76.87793427230046, 41 ],
  itsjustaphase: [ 60.92809488510007, 129 ],
  freyerf: [ NaN, 0 ],
  adrianntorress: [ 31.489999999999995, 23 ],
  julenekluth: [ 46.29333333333334, 13 ],
  dale_family: [ 95.71621621621621, 5 ],
  jtom69: [ 27, 6 ],
  atmbomber: [ 52.360189573459714, 185 ],
  o8iio: [ 55.47267206477733, 118 ],
  aenikirk: [ 50.248387096774195, 52 ],
  q_bair: [ 42.33373349339736, 114 ],
  jonathangaddis: [ 35.46875, 27 ],
  d0llfface: [ 40.10087719298246, 24 ],
  paytoncarver: [ 45.101010101010104, 41 ],
  bkeirden: [ 44.73714285714286, 60 ],
  tony9401: [ 53.758436944937834, 92 ] }



[ 73.15625, 160 ]
[ 52.76923076923077, 1 ]
[ 82.65973254086181, 25 ]
[ 46.88, 49 ]
[ 44.81818181818182, 7 ]
[ 68.38317757009347, 75 ]
[ 40.98, 33 ]
[ 76.5, 0 ]
[ 50.5, 31 ]
[ 65.82127659574468, 127 ]
[ 46.857142857142854, 25 ]
[ 49.6, 5 ]
[ 58.14, 0 ]
[ 57.49700598802395, 47 ]
[ 63.29943502824859, 159 ]
[ 41.173018292682926, 160 ]
[ 32.23809523809524, 3 ]
